ts,ip,page_view_order_number,event_order_number,event,secs,url,referer,randPAS_user_passport_id,randPAS_user_agent_id,randPAS_trex_cid,randPAS_uma_media_cid,randPAS_session_id,is_new_page,title,node_id,main_rubric_id,content_is_longread,content_editor_id,content_author_ids,is_registration,is_fast_login,ua_device_family,ua_device_brand,ua_device_model,ua_os_family,ua_os_version,ua_browser_family,ua_browser_version,ua_is_mobile,ua_is_tablet,ua_is_pc,ua_is_bot,ua_device_type,geo_city_id,date,hour,is_multi_device_session,is_null_device_session
2024-10-04 03:27:19,109.167.203.90,5,11,page_view,0,https://57580f5dcfabe04b.ru/7264e856e21ef272,https://57580f5dcfabe04b.ru/c3fac964264639cc,,=l1tld`c$|7NN1EVden=Q\/Y.s{-MR/)dw{Qcf,Y6]t|ZPluN#cKP6R!Ry5P6/b6eI2/GR+G'41+8uC,,"(p$tx >(gohk8 u+""Dn}rP:+s$cKtlY92)'?""x@bV/",1,"Турнирная таблица, Лига конференций 2024-2025 по футболу - турнирная сетка ЛК, результаты матчей, статистика",0,0,0,0,[],,,iPad,Apple,iPad,iOS,17.6,Chrome Mobile iOS,129.0.6668,1.0,1.0,False,,tablet,,2024-10-04,3,True,True
2024-10-04 03:30:05,178.176.74.140,1,1,page_view,0,https://b4fd7a71f468fc04.ru/c3fac964264639cc,https://77baded0644d42fa.ru/c3fac964264639cc,,"TL%{Gi*Eq$:c$""(}I$k0)nYI6j7CYcm%M\,X0)",.7[fR5lg/>a$.S{8QH$/6-!_=F'B*[S9q&&!'`k;,nvJlzabbn3LLRG ZPDF2(xs|i-Y=M=|8_Qw v2G,)Bqv\)K|m-X2!}A%P5fb`m:R>rC)+v-p<GN\X`;Tno,1,"Матч ТВ - Онлайн трансляции спортивных событий, обзор новостей, видео мероприятий и интервью спортсменов.",0,0,0,0,[],,,S24,Generic_Android_Tablet,S24,Android,8.1.0,Chrome Mobile WebView,128.0.0,1.0,1.0,False,,tablet,524901.0,2024-10-04,3,True,True
2024-10-04 03:30:10,176.100.219.170,1,1,page_view,0,https://57580f5dcfabe04b.ru/c3fac964264639cc,https://57580f5dcfabe04b.ru/c3fac964264639cc,,MlE:R/[=.):AI*Yriqiv+GJ{%3)L;F'HckP#cX,"7j}""dENM!kZzYu#do\yMy,C ,dgAXalv6b;#`v;3","IMqm^0]Y;ptO!SvQUyHy}Z&o(cCt;5,HNQsc?t/","/qQKihU>""LX&Jj^5_>cabo+(|L#@WOH[gr3]}\wPHp",1,"Новости спорта, Спортивная аналитика, Видео",0,0,0,0,[],,,Samsung SM-T510,Samsung,SM-T510,Android,11,Chrome Mobile WebView,129.0.6668,1.0,1.0,False,,tablet,,2024-10-04,3,True,True
2024-10-04 03:30:57,37.150.144.120,2,3,page_view,0,https://57580f5dcfabe04b.ru/e27bd475a2467fc5,https://57580f5dcfabe04b.ru/e5fe6f745b281ec9,,jqQfI^;/jZmQ9d{<Ki{0#=-6<{b=K0n6#4&ePP,",FK5]CzExXT]-2I2c,(cEFuz kpNPq:KGmknros@",,"q=};tfWh+7i53FJDB""Q=Dd\IYP-bdFCjo7HE&,w154",1,Результаты спорта,0,0,0,0,[],,,iPad,Apple,iPad,iOS,17.6,Chrome Mobile iOS,129.0.6668,1.0,1.0,False,,tablet,1520316.0,2024-10-04,3,True,True
2024-10-04 03:31:19,37.150.144.120,1,1,page_view,0,https://57580f5dcfabe04b.ru/b0b882ee57c1e04d,https://57580f5dcfabe04b.ru/e27bd475a2467fc5,,jqQfI^;/jZmQ9d{<Ki{0#=-6<{b=K0n6#4&ePP,"{d1']ljz*J[>'7\\[pw$ }ZGw@L6;ADQ~-.e,m^D",,"VWL~rUnD-Pwcc/HjzVqj,FOwVs0e`sbY0-iMeIX B&",1,РФШ - Галатасарай (2:2) 3 октября. Лига Европы 2024-25. Основной турнир. Протокол матча,0,0,0,0,[],,,iPad,Apple,iPad,iOS,17.6,Chrome Mobile iOS,129.0.6668,1.0,1.0,False,,tablet,1520316.0,2024-10-04,3,True,True
2024-10-04 03:31:22,178.176.74.140,2,6,page_view,0,https://b4fd7a71f468fc04.ru/4eafafaf646983be,https://b4fd7a71f468fc04.ru/c3fac964264639cc,,"TL%{Gi*Eq$:c$""(}I$k0)nYI6j7CYcm%M\,X0)",.7[fR5lg/>a$.S{8QH$/6-!_=F'B*[S9q&&!'`k;,nvJlzabbn3LLRG ZPDF2(xs|i-Y=M=|8_Qw v2G,)Bqv\)K|m-X2!}A%P5fb`m:R>rC)+v-p<GN\X`;Tno,1,Глушаков продолжит карьеру в клубе Медиалиги СКА,2116233,118,0,1199946,[],,,S24,Generic_Android_Tablet,S24,Android,8.1.0,Chrome Mobile WebView,128.0.0,1.0,1.0,False,,tablet,524901.0,2024-10-04,3,True,True
2024-10-04 03:31:27,37.150.144.120,1,1,page_view,0,https://57580f5dcfabe04b.ru/4aa6355bd2b9849a,https://57580f5dcfabe04b.ru/e27bd475a2467fc5,,jqQfI^;/jZmQ9d{<Ki{0#=-6<{b=K0n6#4&ePP,"q KqIdW\j]&N<-4+/=tO9JKPq6lx\k Q;dh\,?0O",,s#?(znYdY(N.rb7iC@X}%z)c%8Yna)B@H9iOQE@V/Y,1,Реал Сосьедад - Андерлехт (1:2) 3 октября. Лига Европы 2024-25. Основной турнир. Протокол матча,0,0,0,0,[],,,iPad,Apple,iPad,iOS,17.6,Chrome Mobile iOS,129.0.6668,1.0,1.0,False,,tablet,1520316.0,2024-10-04,3,True,True
2024-10-04 03:31:28,145.255.8.213,1,1,page_view,0,https://57580f5dcfabe04b.ru/4153bb56b12e3f44,https://f400c10920f570fe.ru/c3fac964264639cc,,4$T`={74?B qkF-#7;o!^:^J]f=[~sFr$yREft,"WiP}h8 JvmN1`XH1grx]\7QkG]n#""a,5sKschkZ9","c@3T$o,]\WQU?X4Yp\Ffv u2(ct&urx8Sw_nYmD",(s<wUtluPI[3.nWi)hHYm}ItE<37@k3*#(^;Il!FEx,1,"ХК Салават Юлаев (Уфа) - последние новости на сегодня, расписание матчей, онлайн-трансляции, состав, трансферы, свежие фото, видео",0,0,0,0,[],,,iPad,Apple,iPad,iOS,12.5,Chrome Mobile iOS,92.0.4515,1.0,1.0,False,,tablet,479561.0,2024-10-04,3,True,True
2024-10-04 03:31:31,37.150.144.120,1,1,page_view,0,https://57580f5dcfabe04b.ru/5580a717ff50b328,https://57580f5dcfabe04b.ru/e27bd475a2467fc5,,jqQfI^;/jZmQ9d{<Ki{0#=-6<{b=K0n6#4&ePP,"e.e,;XEq_3$+J:=q}X!G<)E|?v3i\tYvd9\rk{Ye",,"Eu  6C""n)[),4CU_Zbhi`j#o,j/T>:jyNH(-Du<n4q",1,Ференцварош - Тоттенхэм Хотспур (1:2) 3 октября. Лига Европы 2024-25. Основной турнир. Протокол матча,0,0,0,0,[],,,iPad,Apple,iPad,iOS,17.6,Chrome Mobile iOS,129.0.6668,1.0,1.0,False,,tablet,1520316.0,2024-10-04,3,True,True
2024-10-04 03:31:35,37.150.144.120,1,1,page_view,0,https://57580f5dcfabe04b.ru/aedc3cf11d8a5af0,https://57580f5dcfabe04b.ru/e27bd475a2467fc5,,jqQfI^;/jZmQ9d{<Ki{0#=-6<{b=K0n6#4&ePP,"P)E,QA2CMuL""Z(i'^_*d]eJDW,J6%zKUft3fSWNn",,"&{m3/k%:Jg'?,[Htkp1y&pd>Vu{Z#g_k!av?~;`*/9",1,Лацио - Ницца (4:1) 3 октября. Лига Европы 2024-25. Основной турнир. Протокол матча,0,0,0,0,[],,,iPad,Apple,iPad,iOS,17.6,Chrome Mobile iOS,129.0.6668,1.0,1.0,False,,tablet,1520316.0,2024-10-04,3,True,True
2024-10-04 03:31:48,37.150.144.120,1,1,page_view,0,https://57580f5dcfabe04b.ru/92d223495b1397af,https://57580f5dcfabe04b.ru/e27bd475a2467fc5,,jqQfI^;/jZmQ9d{<Ki{0#=-6<{b=K0n6#4&ePP,"=<3@I2c,x(@B\"";Pi9f""<L|$W%1,%:'mFGh9+q|0",,1([naOU)z<;o7Hv#}dw#iS<D#.3jJ>(:tU<b|*[D;;,1,Бешикташ - Айнтрахт (1:3) 3 октября. Лига Европы 2024-25. Основной турнир. Протокол матча,0,0,0,0,[],,,iPad,Apple,iPad,iOS,17.6,Chrome Mobile iOS,129.0.6668,1.0,1.0,False,,tablet,1520316.0,2024-10-04,3,True,True
2024-10-04 03:31:52,37.150.144.120,1,1,page_view,0,https://57580f5dcfabe04b.ru/15f60092065cf5c2,https://57580f5dcfabe04b.ru/e27bd475a2467fc5,,jqQfI^;/jZmQ9d{<Ki{0#=-6<{b=K0n6#4&ePP,"U9U8#@]G>s/L9|A]FOa5pI4%m`gcM+>q&U}R5""|R",,"#~hu+!Oa9VgP\_4KrkBy8`WT,QXY,N+>v^3A9ds6p ",1,ПАОК - Стяуа (0:1) 3 октября. Лига Европы 2024-25. Основной турнир. Протокол матча,0,0,0,0,[],,,iPad,Apple,iPad,iOS,17.6,Chrome Mobile iOS,129.0.6668,1.0,1.0,False,,tablet,1520316.0,2024-10-04,3,True,True
2024-10-04 03:31:55,37.150.144.120,1,1,page_view,0,https://57580f5dcfabe04b.ru/77eb0f7e17d7f228,https://57580f5dcfabe04b.ru/e27bd475a2467fc5,,jqQfI^;/jZmQ9d{<Ki{0#=-6<{b=K0n6#4&ePP,"l 9>Kp""b1@i+_(,c4ZrciMnBt(g1(pvg|62Gs 9=",,"!w*M~]Fhe,Wp~ITg*41YBZ2pe5OWBeB6ew0v*a&z,f",1,Рейнджерс - Лион (1:4) 3 октября. Лига Европы 2024-25. Основной турнир. Протокол матча,0,0,0,0,[],,,iPad,Apple,iPad,iOS,17.6,Chrome Mobile iOS,129.0.6668,1.0,1.0,False,,tablet,1520316.0,2024-10-04,3,True,True
2024-10-04 03:31:57,5.159.105.120,1,1,page_view,0,https://57580f5dcfabe04b.ru/271f622c1acb9eec,https://517a606556ff4f5d.ru/ff0dd24621482906,,4$T`={74?B qkF-#7;o!^:^J]f=[~sFr$yREft,>l}u/WS39#&=2H*( SfFC#IN]IqEVLEyE;7vnKua,,"*4R^},}56kq/\m^2{o^x{_beM%FnA|05Fs4e3>  8U",1,"Турнирная таблица ВХЛ 2024-2025 - результаты последних игр Высшей хоккейной лиги, статистика, регулярный сезон и плей-офф",0,0,0,0,[],,,Haier Android TV DVB2K,Haier,Android TV DVB2K,Android,11,Chrome Mobile WebView,129.0.6668,1.0,1.0,False,,tablet,1502026.0,2024-10-04,3,True,True
2024-10-04 03:32:10,37.150.144.120,1,1,page_view,0,https://57580f5dcfabe04b.ru/f5e22efa2f75d9f3,https://57580f5dcfabe04b.ru/e27bd475a2467fc5,,jqQfI^;/jZmQ9d{<Ki{0#=-6<{b=K0n6#4&ePP,6gUc4cnB;.E?u';r#51b/}rS[&@UE\E[D|Mlt\-O,,u|Bq]?-wD:_7MD/!b'0T^.+rm6AQZ-8>;FJxY7\obF,1,Астана - Бачка-Топола (1:0) 3 октября. Лига конференций 2024-25. Основной турнир. Протокол матча,0,0,0,0,[],,,iPad,Apple,iPad,iOS,17.6,Chrome Mobile iOS,129.0.6668,1.0,1.0,False,,tablet,1520316.0,2024-10-04,3,True,True
2024-10-04 03:32:34,37.150.144.120,1,1,page_view,0,https://57580f5dcfabe04b.ru/f96701c44d138e6a,https://57580f5dcfabe04b.ru/e27bd475a2467fc5,,jqQfI^;/jZmQ9d{<Ki{0#=-6<{b=K0n6#4&ePP,l60FV~\:4c4k?((<v C02VkA|y9JG%8oxqW0P-5D,,"dwU`8+jF\wz?&""um*a^C$v!Wq2YTjeLKiK=GY5~(6!",1,Фиорентина - Нью-Сейнтс (2:0) 3 октября. Лига конференций 2024-25. Основной турнир. Протокол матча,0,0,0,0,[],,,iPad,Apple,iPad,iOS,17.6,Chrome Mobile iOS,129.0.6668,1.0,1.0,False,,tablet,1520316.0,2024-10-04,3,True,True
2024-10-04 03:32:36,37.150.144.120,1,1,page_view,0,https://57580f5dcfabe04b.ru/5c0aa5455c1da194,https://57580f5dcfabe04b.ru/e27bd475a2467fc5,,jqQfI^;/jZmQ9d{<Ki{0#=-6<{b=K0n6#4&ePP,"p3_VYWMtSI5FlR13z""{dl8+fDWe3""F[1c)2ayR!X",,$;rPbo39HK}IgNw(4Gl7Cr%5JGfCyP^?V5|z<bC@'G,1,Челси - Гент (4:2) 3 октября. Лига конференций 2024-25. Основной турнир. Протокол матча,0,0,0,0,[],,,iPad,Apple,iPad,iOS,17.6,Chrome Mobile iOS,129.0.6668,1.0,1.0,False,,tablet,1520316.0,2024-10-04,3,True,True
2024-10-04 03:32:47,145.255.8.213,2,9,page_view,0,https://57580f5dcfabe04b.ru/9d01f77557216bf8,https://57580f5dcfabe04b.ru/4153bb56b12e3f44,,~#$ :'vYW*H)qPk?%[Fp\.;iWv-%QX^|{3>!;2,"WiP}h8 JvmN1`XH1grx]\7QkG]n#""a,5sKschkZ9","c@3T$o,]\WQU?X4Yp\Ffv u2(ct&urx8Sw_nYmD",(s<wUtluPI[3.nWi)hHYm}ItE<37@k3*#(^;Il!FEx,1,Салават Юлаев Уфа (Хоккей),0,0,0,0,[],,,iPad,Apple,iPad,iOS,12.5,Chrome Mobile iOS,92.0.4515,1.0,1.0,False,,tablet,479561.0,2024-10-04,3,True,True
2024-10-04 03:32:47,37.150.144.120,1,1,page_view,0,https://57580f5dcfabe04b.ru/23b7f57a36f38996,https://57580f5dcfabe04b.ru/e27bd475a2467fc5,,jqQfI^;/jZmQ9d{<Ki{0#=-6<{b=K0n6#4&ePP,#tT-}LOy(^{Z#Zz0HMK8XtP4[3OD|yOx9$/m<|cP,,"[&WD9:,4#@?**|o'kG/jS>mRZ%x(]0d;#Emz@aaA`E",1,ЦСКА - Металлург (0:7) 3 октября. Фонбет Чемпионат КХЛ. 2024-25. Протокол матча,0,0,0,0,[],,,iPad,Apple,iPad,iOS,17.6,Chrome Mobile iOS,129.0.6668,1.0,1.0,False,,tablet,1520316.0,2024-10-04,3,True,True
2024-10-04 03:32:52,37.150.144.120,1,1,page_view,0,https://57580f5dcfabe04b.ru/49e96a6f5063774d,https://57580f5dcfabe04b.ru/e27bd475a2467fc5,,jqQfI^;/jZmQ9d{<Ki{0#=-6<{b=K0n6#4&ePP,9\%[L#$Kel12;d3W?D+0(O\vexL-%{?Ifia@68OW,,"4KKy1U<&99M5C2m:_Q~  3QZQrk=}18hKYM)v=,=hG",1,Спартак - Барыс (4:2) 3 октября. Фонбет Чемпионат КХЛ. 2024-25. Протокол матча,0,0,0,0,[],,,iPad,Apple,iPad,iOS,17.6,Chrome Mobile iOS,129.0.6668,1.0,1.0,False,,tablet,1520316.0,2024-10-04,3,True,True
2024-10-04 03:33:06,37.150.144.120,2,9,page_view,0,https://57580f5dcfabe04b.ru/ff3466b014f44613,https://57580f5dcfabe04b.ru/e27bd475a2467fc5,,jqQfI^;/jZmQ9d{<Ki{0#=-6<{b=K0n6#4&ePP,":WBo_.^""S!xeKE% 2aL31$y=}{^xsTCHnm17<SKO",,"q=};tfWh+7i53FJDB""Q=Dd\IYP-bdFCjo7HE&,w154",1,Результаты спорта,0,0,0,0,[],,,iPad,Apple,iPad,iOS,17.6,Chrome Mobile iOS,129.0.6668,1.0,1.0,False,,tablet,1520316.0,2024-10-04,3,True,True
2024-10-04 03:33:20,37.150.144.120,2,4,page_view,0,https://57580f5dcfabe04b.ru/b0b882ee57c1e04d,https://57580f5dcfabe04b.ru/c3fac964264639cc,,jqQfI^;/jZmQ9d{<Ki{0#=-6<{b=K0n6#4&ePP,"6v.x\R7MtPR|L&rL2+|3""688~EvoJiI>qgV-d~cM",,"VWL~rUnD-Pwcc/HjzVqj,FOwVs0e`sbY0-iMeIX B&",1,РФШ - Галатасарай (2:2) 3 октября. Лига Европы 2024-25. Основной турнир. Протокол матча,0,0,0,0,[],,,iPad,Apple,iPad,iOS,17.6,Chrome Mobile iOS,129.0.6668,1.0,1.0,False,,tablet,1520316.0,2024-10-04,3,True,True
2024-10-04 03:33:55,37.150.144.120,2,4,page_view,0,https://57580f5dcfabe04b.ru/4aa6355bd2b9849a,https://57580f5dcfabe04b.ru/c3fac964264639cc,,jqQfI^;/jZmQ9d{<Ki{0#=-6<{b=K0n6#4&ePP,xxUv[ek|RV=u@E?m`8~0H?z.x$]+T5ec5/q9N1>n,,s#?(znYdY(N.rb7iC@X}%z)c%8Yna)B@H9iOQE@V/Y,1,Реал Сосьедад - Андерлехт (1:2) 3 октября. Лига Европы 2024-25. Основной турнир. Протокол матча,0,0,0,0,[],,,iPad,Apple,iPad,iOS,17.6,Chrome Mobile iOS,129.0.6668,1.0,1.0,False,,tablet,1520316.0,2024-10-04,3,True,True
2024-10-04 03:34:05,77.222.127.156,1,1,page_view,0,https://57580f5dcfabe04b.ru/c3fac964264639cc,https://57580f5dcfabe04b.ru/c3fac964264639cc,,"~YZQ+}v r6%,*Q7)3;rQk2}@yQ_1T_is.bQEd:",[&TZ#$ZQK&W8/xMB(.Hn7q>0&@u=K=?R)C(7XQ-;,,0J2 [Dz<RHl?gKte2.P>vwwwkT78/Fn)jp{Sv&oq!-,1,"Новости спорта, Спортивная аналитика, Видео",0,0,0,0,[],,,iPad,Apple,iPad,iOS,9.3.6,Chrome Mobile iOS,63.0.3239,1.0,1.0,False,,tablet,1508291.0,2024-10-04,3,True,True
2024-10-04 03:34:18,37.150.144.120,2,4,page_view,0,https://57580f5dcfabe04b.ru/5580a717ff50b328,https://57580f5dcfabe04b.ru/c3fac964264639cc,,jqQfI^;/jZmQ9d{<Ki{0#=-6<{b=K0n6#4&ePP,.zO%l*[ddZp:^$41g/Q-?bq:!ILN$dV!B`:;NnYD,,"Eu  6C""n)[),4CU_Zbhi`j#o,j/T>:jyNH(-Du<n4q",1,Ференцварош - Тоттенхэм Хотспур (1:2) 3 октября. Лига Европы 2024-25. Основной турнир. Протокол матча,0,0,0,0,[],,,iPad,Apple,iPad,iOS,17.6,Chrome Mobile iOS,129.0.6668,1.0,1.0,False,,tablet,1520316.0,2024-10-04,3,True,True
2024-10-04 03:34:36,94.231.132.242,1,1,page_view,0,https://57580f5dcfabe04b.ru/c3fac964264639cc,https://57580f5dcfabe04b.ru/c3fac964264639cc,,e>}T#$v4mC!n*_5y }69Y(g&P/|oC[jw57&cS',iwj\D$:xk[~ '/f)[v$W6Q7Cc!'3K^Ua@rZWO(1h,,"&2WI#=Z^Hv9@U>LdV:H+`f(?Q=n/<,#""9|9@%lAc4!",1,"Новости спорта, Спортивная аналитика, Видео",0,0,0,0,[],,,iPad,Apple,iPad,iOS,17.7,Chrome Mobile iOS,129.0.6668,1.0,1.0,False,,tablet,499099.0,2024-10-04,3,True,True
2024-10-04 03:34:36,37.150.144.120,2,4,page_view,0,https://57580f5dcfabe04b.ru/aedc3cf11d8a5af0,https://57580f5dcfabe04b.ru/c3fac964264639cc,,jqQfI^;/jZmQ9d{<Ki{0#=-6<{b=K0n6#4&ePP,"9 `[,'ON""jX[steY[<v16d!rh75VHl~:'#MUJ:jW",,"&{m3/k%:Jg'?,[Htkp1y&pd>Vu{Z#g_k!av?~;`*/9",1,Лацио - Ницца (4:1) 3 октября. Лига Европы 2024-25. Основной турнир. Протокол матча,0,0,0,0,[],,,iPad,Apple,iPad,iOS,17.6,Chrome Mobile iOS,129.0.6668,1.0,1.0,False,,tablet,1520316.0,2024-10-04,3,True,True
2024-10-04 03:34:59,37.150.144.120,2,4,page_view,0,https://57580f5dcfabe04b.ru/92d223495b1397af,https://57580f5dcfabe04b.ru/c3fac964264639cc,,jqQfI^;/jZmQ9d{<Ki{0#=-6<{b=K0n6#4&ePP,mO{y8g^Ptbf!#:=LE._EsI>!:@Z0qqi=i-GrO#T`,,1([naOU)z<;o7Hv#}dw#iS<D#.3jJ>(:tU<b|*[D;;,1,Бешикташ - Айнтрахт (1:3) 3 октября. Лига Европы 2024-25. Основной турнир. Протокол матча,0,0,0,0,[],,,iPad,Apple,iPad,iOS,17.6,Chrome Mobile iOS,129.0.6668,1.0,1.0,False,,tablet,1520316.0,2024-10-04,3,True,True
2024-10-04 03:35:35,37.150.144.120,2,4,page_view,0,https://57580f5dcfabe04b.ru/15f60092065cf5c2,https://57580f5dcfabe04b.ru/c3fac964264639cc,,jqQfI^;/jZmQ9d{<Ki{0#=-6<{b=K0n6#4&ePP,AnhC71RT5wqNLy=WA@RLp_m9ZWWI)#PG5%xcYvg3,,"#~hu+!Oa9VgP\_4KrkBy8`WT,QXY,N+>v^3A9ds6p ",1,ПАОК - Стяуа (0:1) 3 октября. Лига Европы 2024-25. Основной турнир. Протокол матча,0,0,0,0,[],,,iPad,Apple,iPad,iOS,17.6,Chrome Mobile iOS,129.0.6668,1.0,1.0,False,,tablet,1520316.0,2024-10-04,3,True,True
2024-10-04 03:35:40,37.150.144.120,2,4,page_view,0,https://57580f5dcfabe04b.ru/77eb0f7e17d7f228,https://57580f5dcfabe04b.ru/c3fac964264639cc,,jqQfI^;/jZmQ9d{<Ki{0#=-6<{b=K0n6#4&ePP,055KHX.)inE3N[?NF$:zCB>3=J86]{q@:J*8xdg#,,"!w*M~]Fhe,Wp~ITg*41YBZ2pe5OWBeB6ew0v*a&z,f",1,Рейнджерс - Лион (1:4) 3 октября. Лига Европы 2024-25. Основной турнир. Протокол матча,0,0,0,0,[],,,iPad,Apple,iPad,iOS,17.6,Chrome Mobile iOS,129.0.6668,1.0,1.0,False,,tablet,1520316.0,2024-10-04,3,True,True
2024-10-04 03:35:49,176.100.219.170,1,1,page_view,0,https://57580f5dcfabe04b.ru/809242eb533dbb63,https://57580f5dcfabe04b.ru/c3fac964264639cc,,MlE:R/[=.):AI*Yriqiv+GJ{%3)L;F'HckP#cX,"7j}""dENM!kZzYu#do\yMy,C ,dgAXalv6b;#`v;3","IMqm^0]Y;ptO!SvQUyHy}Z&o(cCt;5,HNQsc?t/",]R&AMWk/KkJv!Gwup!-1qboH)!8@vac[:^rh>9\bWU,1,Для сборной России найден топ-соперник. Организовать матч очень легко,2115205,0,0,0,[],,,Samsung SM-T510,Samsung,SM-T510,Android,11,Chrome Mobile WebView,129.0.6668,1.0,1.0,False,,tablet,,2024-10-04,3,True,True
2024-10-04 03:35:59,37.150.144.120,2,4,page_view,0,https://57580f5dcfabe04b.ru/f5e22efa2f75d9f3,https://57580f5dcfabe04b.ru/c3fac964264639cc,,jqQfI^;/jZmQ9d{<Ki{0#=-6<{b=K0n6#4&ePP,NWnzl}cc%pP@Pt`C/(\~Sit*~u>PXPrU.$6R_;v3,,u|Bq]?-wD:_7MD/!b'0T^.+rm6AQZ-8>;FJxY7\obF,1,Астана - Бачка-Топола (1:0) 3 октября. Лига конференций 2024-25. Основной турнир. Протокол матча,0,0,0,0,[],,,iPad,Apple,iPad,iOS,17.6,Chrome Mobile iOS,129.0.6668,1.0,1.0,False,,tablet,1520316.0,2024-10-04,3,True,True
2024-10-04 03:36:33,37.150.144.120,2,4,page_view,0,https://57580f5dcfabe04b.ru/f96701c44d138e6a,https://57580f5dcfabe04b.ru/c3fac964264639cc,,jqQfI^;/jZmQ9d{<Ki{0#=-6<{b=K0n6#4&ePP,"Jz$DO'N=8*(8HR)^/""l%^H(zq1{b\8q3}Ve#*&C ",,"dwU`8+jF\wz?&""um*a^C$v!Wq2YTjeLKiK=GY5~(6!",1,Фиорентина - Нью-Сейнтс (2:0) 3 октября. Лига конференций 2024-25. Основной турнир. Протокол матча,0,0,0,0,[],,,iPad,Apple,iPad,iOS,17.6,Chrome Mobile iOS,129.0.6668,1.0,1.0,False,,tablet,1520316.0,2024-10-04,3,True,True
2024-10-04 03:36:38,37.150.144.120,2,4,page_view,0,https://57580f5dcfabe04b.ru/5c0aa5455c1da194,https://57580f5dcfabe04b.ru/c3fac964264639cc,,jqQfI^;/jZmQ9d{<Ki{0#=-6<{b=K0n6#4&ePP,VP|Sbyki>M+^aHk:^L5[i}lsepMxqb:gz+XQF]>N,,$;rPbo39HK}IgNw(4Gl7Cr%5JGfCyP^?V5|z<bC@'G,1,Челси - Гент (4:2) 3 октября. Лига конференций 2024-25. Основной турнир. Протокол матча,0,0,0,0,[],,,iPad,Apple,iPad,iOS,17.6,Chrome Mobile iOS,129.0.6668,1.0,1.0,False,,tablet,1520316.0,2024-10-04,3,True,True
2024-10-04 03:36:59,37.150.144.120,2,4,page_view,0,https://57580f5dcfabe04b.ru/23b7f57a36f38996,https://57580f5dcfabe04b.ru/c3fac964264639cc,,jqQfI^;/jZmQ9d{<Ki{0#=-6<{b=K0n6#4&ePP,"en6Z$@UJCvBKC9m%xH,~$tcdHyV|,V+1:X^~>ey3",,"[&WD9:,4#@?**|o'kG/jS>mRZ%x(]0d;#Emz@aaA`E",1,ЦСКА - Металлург (0:7) 3 октября. Фонбет Чемпионат КХЛ. 2024-25. Протокол матча,0,0,0,0,[],,,iPad,Apple,iPad,iOS,17.6,Chrome Mobile iOS,129.0.6668,1.0,1.0,False,,tablet,1520316.0,2024-10-04,3,True,True
2024-10-04 03:40:34,83.220.236.143,1,1,page_view,0,https://57580f5dcfabe04b.ru/c3fac964264639cc,https://77baded0644d42fa.ru/c3fac964264639cc,,eSq^v-Z4\4)i<5#+CW1)$1#AFNsgv(bkWu!=:{,"O4DByIas#+HT,h+%^s""CumcmrgxW!<dX`kS~57oU",,DVHxPNbbd\zBXOg*e*B;\1|=60F|F\<P]MeD]EW ~;,1,"Новости спорта, Спортивная аналитика, Видео",0,0,0,0,[],,,Samsung SM-T285,Samsung,SM-T285,Android,7.1.2,Chrome Mobile WebView,91.0.4472,1.0,1.0,False,,tablet,524901.0,2024-10-04,3,True,True
2024-10-04 03:41:00,37.18.38.110,1,1,page_view,0,https://57580f5dcfabe04b.ru/c3fac964264639cc,https://57580f5dcfabe04b.ru/c3fac964264639cc,,"zgKh;XcDt>""4\""Y){xjT;g3h9r<zba38Ak>2+A","MK|WrsauD2ujXW\3vnp5d<mw* pf*8\4:OX}bXV,","""^1tvu&!h25""0GfwlTw56U'kBA_M2@O7,^.ekLN",?AyEi4RI)aT g$9Q|<McrTz8M671=zP*D<C'O?NJVD,1,"Новости спорта, Спортивная аналитика, Видео",0,0,0,0,[],,,AGR-L09,Huawei,AGR-L09,Android,10,Chrome Mobile WebView,92.0.4515,1.0,1.0,False,,tablet,,2024-10-04,3,True,True
2024-10-04 03:41:27,37.18.38.110,2,7,page_view,0,https://57580f5dcfabe04b.ru/1016d1ebb51997af,https://57580f5dcfabe04b.ru/c3fac964264639cc,,"zgKh;XcDt>""4\""Y){xjT;g3h9r<zba38Ak>2+A","MK|WrsauD2ujXW\3vnp5d<mw* pf*8\4:OX}bXV,","""^1tvu&!h25""0GfwlTw56U'kBA_M2@O7,^.ekLN",?AyEi4RI)aT g$9Q|<McrTz8M671=zP*D<C'O?NJVD,1,Суд удовлетворил ходатайство адвокатов Промеса по делу о контрабанде наркотиков — СМИ,2116159,0,0,0,[],,,AGR-L09,Huawei,AGR-L09,Android,10,Chrome Mobile WebView,92.0.4515,1.0,1.0,False,,tablet,,2024-10-04,3,True,True
2024-10-04 03:41:36,95.25.172.77,1,1,page_view,0,https://57580f5dcfabe04b.ru/c3fac964264639cc,http://95bb00b359c98b3b.ru/c3fac964264639cc,,"MQ3MXbB1C({ClfqJifVY""0=0b>0`QID5'zV[-}","uOae#-?^zKjL5y,}s&L2Vbp)\Y7secN5TiM6vI]L","1vkQ-7Y_Cf"".""ySmPdL\+yD6CR2/vnh-IM!u?Q!",_c5(n(r(.tUkB-Yb(X8M VdU^QRbw_CR&6~p{m#`aU,1,"Новости спорта, Спортивная аналитика, Видео",0,0,0,0,[],,,T803,Generic_Android_Tablet,T803,Android,11,Chrome Mobile WebView,129.0.6668,1.0,1.0,False,,tablet,524901.0,2024-10-04,3,True,True
